 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 0.824161887,  0.823592365,  0.823045313,  0.822519779,  0.822012305,  0.821519315,  0.821036279,  0.82055819,  0.82007879,
 0.820179522,  0.821447849,  0.822710991,  0.823967338,  0.825213015,  0.826438665,  0.8276245,  0.828737199,  0.829740882,
 0.830610096,  0.831347227,  0.83198446,  0.832575083,  0.833164513,  0.833765566,  0.83437109,  0.834975302,  0.835573554,
 0.836160779,  0.836733043,  0.837287366,  0.837820828,  0.838331342,  0.838817477,  0.839277327,  0.839709103,  0.840110779,
 0.840479374,  0.840811491,  0.841103017,  0.841349006,  0.841543972,  0.841682315,  0.841758609,  0.841767967,  0.841706097,
 0.841570199,  0.841359079,  0.841072977,  0.840714216,  0.840286851,  0.839796484,  0.83924973,  0.838654101,  0.838017642,
 0.83734858,  0.836654365,  0.83594197,  0.835217535,  0.834485888,  0.833751082,  0.833015978,  0.832282782,  0.831553161,
 0.83082813,  0.830109,  0.829396904,  0.828693092,  0.827999473,  0.827317774,  0.826650143,  0.825998664,  0.825365365,
 0.824752092,  0.824160278,  0.823590636,  0.823043764,  0.82251817,  0.822010815,  0.821517944,  0.821035028,  0.820556998,
 0.820077717,  0.820212543,  0.821480513,  0.822742879,  0.823997855,  0.825242043,  0.826465845,  0.827649713,  0.828760266,
 0.829761803,  0.830628991,  0.831364036,  0.831999421,  0.832588315,  0.833176255,  0.833775997,  0.834380269,  0.834983468,
 0.835580766,  0.836167336,  0.836739004,  0.837292731,  0.837825716,  0.838335931,  0.83882165,  0.839281201,  0.839712679,
 0.840114176,  0.840482473,  0.840814471,  0.841105759,  0.841351449,  0.841546237,  0.841684401,  0.841760516,  0.841769636,
 0.841707528,  0.84157145,  0.841359973,  0.841073751,  0.840714693,  0.840287149,  0.839796722,  0.83924973,  0.838653862,
 0.838017344,  0.837348104,  0.83665365,  0.835941195,  0.835216641,  0.834484756,  0.83374989,  0.833014607,  0.832281291,
 0.831551492,  0.830826402,  0.830107152,  0.829394937,  0.828691125,  0.827997506,  0.827315807,  0.826648057,  0.825996578,
 0.825363278,  0.824750066,  0.824158311,  0.823588669,  0.823041856,  0.822516322,  0.822009087,  0.821516395,  0.821033537,
 0.820555627,  0.820076406,  0.820253909,  0.821521282,  0.822782576,  0.824036002,  0.825278163,  0.826499581,  0.827680886,
 0.828788877,  0.829787672,  0.830652237,  0.831384897,  0.832017899,  0.832604706,  0.833190739,  0.833788693,  0.834391534,
 0.834993541,  0.835589767,  0.836175323,  0.836746275,  0.837299287,  0.837831795,  0.838341475,  0.838826835,  0.839286029,
 0.839717209,  0.840118289,  0.840486407,  0.840818048,  0.841109037,  0.841354549,  0.841549039,  0.841686904,  0.841762781,
 0.841771603,  0.841709316,  0.841572881,  0.841361225,  0.841074705,  0.840715528,  0.840287507,  0.839796901,  0.83924973,
 0.838653684,  0.838016987,  0.837347507,  0.836652994,  0.835940301,  0.835215449,  0.834483504,  0.8337484,  0.833013058,
 0.832279503,  0.831549525,  0.830824435,  0.830104947,  0.829392672,  0.8286888,  0.827995062,  0.827313364,  0.826645613,
 0.825994074,  0.825360835,  0.824747622,  0.824155867,  0.823586404,  0.823039651,  0.822514176,  0.82200712,  0.821514428,
 0.821031809,  0.820554078,  0.820075035,  0.820305705,  0.821572304,  0.822832167,  0.824083507,  0.825323105,  0.826541603,
 0.827719688,  0.828824401,  0.829819858,  0.830681086,  0.831410587,  0.832040668,  0.832624972,  0.833208621,  0.833804548,
 0.834405601,  0.835005939,  0.835600913,  0.836185336,  0.836755276,  0.837307513,  0.837839305,  0.838348448,  0.838833213,
 0.83929199,  0.839722693,  0.840123475,  0.840491176,  0.840822577,  0.841113269,  0.841358364,  0.841552496,  0.841690123,
 0.841765642,  0.841774225,  0.841711462,  0.841574788,  0.841362774,  0.841075897,  0.840716362,  0.840288103,  0.839797199,
 0.839249849,  0.838653564,  0.83801657,  0.837346911,  0.8366521,  0.835939229,  0.835214198,  0.834481955,  0.833746672,
 0.833011091,  0.832277477,  0.831547379,  0.830821991,  0.830102503,  0.829390049,  0.828686059,  0.82799232,  0.827310443,
 0.826642692,  0.825991213,  0.825357914,  0.824744761,  0.824153125,  0.823583663,  0.823036969,  0.822511613,  0.822004795,
 0.821512282,  0.821029842,  0.82055217,  0.820073426,  0.820370555,  0.821636081,  0.822893977,  0.824142754,  0.825379133,
 0.826593935,  0.827767909,  0.82886827,  0.829859674,  0.830716789,  0.831442475,  0.83206892,  0.832649887,  0.833230615,
 0.833824039,  0.834422767,  0.835021257,  0.835614502,  0.836197555,  0.836766422,  0.837317586,  0.837848485,  0.838356853,
 0.838841021,  0.839299202,  0.839729548,  0.840129733,  0.840497077,  0.840828061,  0.841118217,  0.841363072,  0.841556787,
 0.841694057,  0.841769159,  0.841777265,  0.841714263,  0.841577232,  0.841364741,  0.841077566,  0.840717554,  0.840288877,
 0.839797676,  0.839250028,  0.838653505,  0.838016212,  0.837346196,  0.836651146,  0.835937917,  0.835212648,  0.834480286,
 0.833744586,  0.833008945,  0.832275033,  0.831544638,  0.83081913,  0.830099523,  0.829387009,  0.82868284,  0.827988982,
 0.827307105,  0.826639354,  0.825987816,  0.825354517,  0.824741423,  0.824149787,  0.823580563,  0.823033988,  0.822508812,
 0.822002053,  0.821509719,  0.821027517,  0.820550144,  0.820071697,  0.820451558,  0.821715713,  0.822971165,  0.824216545,
 0.825448751,  0.826658845,  0.827827871,  0.828922927,  0.829909027,  0.830761075,  0.831481874,  0.832103908,  0.832680821,
 0.833257854,  0.833848059,  0.834444106,  0.835040152,  0.83563143,  0.836212695,  0.836780012,  0.837329984,  0.837859809,
 0.838367403,  0.838850737,  0.839308202,  0.839737833,  0.840137541,  0.840504408,  0.840834796,  0.841124475,  0.841368854,
 0.841562152,  0.841698945,  0.84177357,  0.841781199,  0.84171772,  0.841580153,  0.841367304,  0.841079533,  0.840719044,
 0.840289891,  0.839798331,  0.839250326,  0.838653505,  0.838015795,  0.837345541,  0.836650074,  0.835936546,  0.835210979,
 0.834478259,  0.83374238,  0.833006322,  0.832272172,  0.831541598,  0.830815911,  0.830096066,  0.829383314,  0.828679204,
 0.827985108,  0.827303171,  0.826635361,  0.825983882,  0.825350702,  0.824737549,  0.824146092,  0.823576927,  0.823030472,
 0.822505593,  0.821999013,  0.821506917,  0.821024954,  0.820547879,  0.820069671,  0.820553184,  0.821815372,  0.823067605,
 0.824308693,  0.825535595,  0.826739728,  0.827902257,  0.828990936,  0.82997036,  0.830816031,  0.831530869,  0.832147241,
 0.832719028,  0.83329159,  0.833877802,  0.834470332,  0.835063398,  0.835652232,  0.836231351,  0.83679688,  0.837345362,
 0.837873936,  0.838380277,  0.838862717,  0.839319348,  0.839748204,  0.840147197,  0.840513408,  0.840843201,  0.841132343,
 0.841376066,  0.841568828,  0.841705024,  0.841779113,  0.841786146,  0.841722012,  0.841583967,  0.841370523,  0.841082096,
 0.840721071,  0.840291321,  0.839799345,  0.839250922,  0.838653564,  0.838015616,  0.837344766,  0.836649001,  0.835935116,
 0.835209131,  0.834475994,  0.833739817,  0.833003342,  0.832268953,  0.8315382,  0.830812216,  0.830092192,  0.829379201,
 0.828674912,  0.827980697,  0.827298701,  0.82663089,  0.825979292,  0.825346112,  0.824733138,  0.8241418,  0.823572814,
 0.823026538,  0.822501838,  0.821995497,  0.821503758,  0.821022213,  0.820545435,  0.820067644,  0.820680201,  0.821939826,
 0.823188066,  0.824423492,  0.825643718,  0.826840341,  0.827994883,  0.829075217,  0.830046415,  0.830884159,  0.831591368,
 0.832200825,  0.832766473,  0.833333373,  0.833914578,  0.834502876,  0.835092366,  0.835677981,  0.836254418,  0.836817741,
 0.837364316,  0.83789134,  0.838396311,  0.838877618,  0.839333117,  0.839761078,  0.840159178,  0.840524554,  0.840853691,
 0.841142118,  0.841385067,  0.841577113,  0.841712534,  0.841785967,  0.841792345,  0.841727614,  0.841588676,  0.841374516,
 0.841085494,  0.840723693,  0.840293229,  0.839800775,  0.839251816,  0.838653982,  0.838015497,  0.837344289,  0.836647868,
 0.835933566,  0.835207164,  0.83447355,  0.833737016,  0.833000243,  0.832265377,  0.831534207,  0.830807865,  0.830087662,
 0.829374492,  0.828670025,  0.82797569,  0.827293634,  0.826625705,  0.825974226,  0.825341105,  0.824728251,  0.824136913,
 0.823568225,  0.823022246,  0.822497785,  0.821991861,  0.821500421,  0.821019173,  0.820542932,  0.820065618,  0.820839286,
 0.822095513,  0.82333833,  0.824566782,  0.825778544,  0.82696569,  0.828110039,  0.829180002,  0.830140889,  0.830968738,
 0.831666589,  0.832267404,  0.832825124,  0.83338511,  0.833960235,  0.834543169,  0.835128069,  0.83570981,  0.836283088,
 0.836843669,  0.83738786,  0.837912858,  0.838416159,  0.838895977,  0.839350224,  0.839777052,  0.840174139,  0.840538502,
 0.840866685,  0.841154218,  0.841396332,  0.841587484,  0.841722131,  0.84179467,  0.841800153,  0.841734529,  0.841594934,
 0.841379881,  0.841089964,  0.840727329,  0.84029597,  0.839802861,  0.839253366,  0.838654876,  0.838015795,  0.837343991,
 0.836647034,  0.835932076,  0.835205078,  0.834471107,  0.833733976,  0.832996726,  0.832261562,  0.831529975,  0.830803394,
 0.830082655,  0.829369307,  0.828664601,  0.827970207,  0.827288032,  0.826620042,  0.825968564,  0.825335503,  0.824722767,
 0.824131727,  0.823563159,  0.823017538,  0.822493553,  0.821987927,  0.821497023,  0.821016371,  0.820540667,  0.820063829,
 0.821038365,  0.822290182,  0.823526084,  0.824745476,  0.82594651,  0.827121735,  0.828253388,  0.829310358,  0.83025831,
 0.831073642,  0.83175987,  0.832349837,  0.832897782,  0.833449125,  0.83401674,  0.834593117,  0.835172474,  0.835749328,
 0.836318612,  0.836875737,  0.837417126,  0.83793962,  0.838440835,  0.838918865,  0.839371562,  0.83979696,  0.840192795,
 0.840556026,  0.840883017,  0.841169477,  0.841410518,  0.841600597,  0.841734111,  0.841805816,  0.841810226,  0.841743648,
 0.841602921,  0.841386855,  0.841095865,  0.840732098,  0.840299785,  0.839805961,  0.839255571,  0.838656545,  0.838016689,
 0.83734417,  0.836646557,  0.835931003,  0.83520335,  0.834468663,  0.833730936,  0.832993209,  0.83225745,  0.831525385,
 0.830798388,  0.83007741,  0.829363704,  0.82865876,  0.827964246,  0.827281892,  0.826613963,  0.825962543,  0.825329661,
 0.824717104,  0.824126244,  0.823558033,  0.823012769,  0.822489262,  0.821984231,  0.821493804,  0.821013808,  0.8205387,
 0.820062757,  0.821287692,  0.822533667,  0.823760629,  0.824968576,  0.82615608,  0.827316105,  0.828431726,  0.829472363,
 0.830404282,  0.831203997,  0.831875622,  0.832452178,  0.832988143,  0.833528638,  0.834086835,  0.834655106,  0.83522737,
 0.835798442,  0.8363626,  0.836915612,  0.837453365,  0.837972939,  0.838471651,  0.838947415,  0.839398265,  0.839821935,
 0.84021616,  0.84057796,  0.840903521,  0.841188669,  0.841428399,  0.841617286,  0.841749609,  0.841819882,  0.84182322,
 0.841755271,  0.841613293,  0.841396034,  0.841103792,  0.840738893,  0.84030515,  0.839810491,  0.839259326,  0.838659346,
 0.838018656,  0.837345243,  0.836646795,  0.835930407,  0.835201979,  0.834466696,  0.833728313,  0.832989872,  0.832253516,
 0.831520975,  0.83079344,  0.830072105,  0.829358041,  0.828652918,  0.827958107,  0.827275693,  0.826607823,  0.825956404,
 0.825323701,  0.824711323,  0.824120879,  0.823553085,  0.823008358,  0.822485328,  0.821981013,  0.821491361,  0.821012139,
 0.820537925,  0.820062757,  0.821599662,  0.822838008,  0.824053705,  0.82524693,  0.826417208,  0.827558279,  0.828653872,
 0.829674006,  0.830585659,  0.831366122,  0.832019448,  0.832579434,  0.83310014,  0.833627403,  0.834173858,  0.834732056,
 0.835295856,  0.835859537,  0.836417556,  0.836965263,  0.837498724,  0.838014603,  0.838510156,  0.838983297,  0.839431703,
 0.839853227,  0.840245605,  0.840605617,  0.840929449,  0.841212988,  0.841451287,  0.841638625,  0.841769338,  0.841838181,
 0.84183991,  0.84177053,  0.841627061,  0.841408253,  0.84111464,  0.840748072,  0.840312958,  0.839817226,  0.839264989,
 0.838663936,  0.838022232,  0.837347806,  0.836648464,  0.835931122,  0.8352018,  0.834465623,  0.833726346,  0.83298713,
 0.832250118,  0.831516981,  0.83078903,  0.830067158,  0.829352796,  0.828647196,  0.827952445,  0.827269971,  0.826602042,
 0.825950742,  0.825318217,  0.824706256,  0.82411623,  0.823548973,  0.823004842,  0.822482586,  0.821979046,  0.821490347,
 0.821012139,  0.820538998,  0.820064962,  0.821990371,  0.823218763,  0.824419856,  0.825594544,  0.826743126,  0.827860236,
 0.828930497,  0.82992506,  0.830811501,  0.831567705,  0.832198381,  0.832737505,  0.833239615,  0.833750308,  0.834282219,
 0.8348279,  0.835381031,  0.835935712,  0.836486101,  0.83702749,  0.837555587,  0.838066936,  0.838558555,  0.839028358,
 0.839473844,  0.839892924,  0.840282857,  0.840640724,  0.840962589,  0.841244161,  0.841480434,  0.841665864,  0.841794968,
 2*0.841861844,  0.841790676,  0.84164536,  0.841424882,  0.841129303,  0.840761065,  0.840323985,  0.83982712,  0.839273691,
 0.838671386,  0.838028491,  0.837352872,  0.836652398,  0.835933805,  0.835203528,  0.834466279,  0.833726108,  0.832986057,
 0.832248271,  0.831514418,  0.830785811,  0.830063522,  0.829348683,  0.828642905,  0.827947855,  0.827265263,  0.826597452,
 0.82594645,  0.825314224,  0.82470274,  0.82411325,  0.823546708,  0.823003471,  0.822482228,  0.821979642,  0.821492136,
 0.82101506,  0.820543289,  0.820070744,  0.822479546,  0.823695004,  0.824877441,  0.826028585,  0.827149689,  0.828236759,
 0.82927537,  0.830237746,  0.831092715,  0.83181864,  0.832421124,  0.832934439,  0.833413124,  0.833903313,  0.834417343,
 0.834947586,  0.835487366,  0.836030841,  0.836571932,  0.837105393,  0.837626934,  0.838132739,  0.838619649,  0.8390854,
 0.839527309,  0.839943171,  0.840330362,  0.840685487,  0.841005027,  0.841284156,  0.841518223,  0.841701508,  0.841828227,
 0.841893017,  0.841890872,  0.841817439,  0.841670096,  0.841447353,  0.841149747,  0.840779245,  0.840340018,  0.839841664,
 0.839286804,  0.838683128,  0.838038862,  0.837361872,  0.836660028,  0.835940182,  0.835208654,  0.834470212,  0.833728969,
 0.832987905,  0.832249224,  0.831514537,  0.830785215,  0.830062449,  0.829347134,  0.828641176,  0.827945888,  0.827263415,
 0.826595664,  0.82594496,  0.82531321,  0.824702442,  0.824113727,  0.823548079,  0.823005915,  0.822485805,  0.821984649,
 0.821498573,  0.821023107,  0.820553005,  0.820082188,  0.823092163,  0.824290872,  0.825449467,  0.826570749,  0.827657342,
 0.828706384,  0.829705238,  0.83062762,  0.831443071,  0.832131386,  0.832698703,  0.833179772,  0.833629727,  0.834094167,
 0.834585965,  0.835097075,  0.835620582,  0.836150289,  0.836679757,  0.837203562,  0.837716997,  0.838215947,  0.838697076,
 0.83915782,  0.839595497,  0.840007603,  0.840391278,  0.840743244,  0.841059804,  0.841336191,  0.841567457,  0.841747999,
 0.841872096,  0.841934383,  0.841929495,  0.841853619,  0.841703653,  0.841478348,  0.841178179,  0.840805173,  0.840363324,
 0.8398633,  0.839306712,  0.838701427,  0.838055491,  0.837376893,  0.836673439,  0.835952222,  0.835219204,  0.834479511,
 0.833737016,  0.832994878,  0.832255185,  0.831519604,  0.830789506,  0.830066085,  0.829350412,  0.828644097,  0.827948809,
 0.827266395,  0.826599002,  0.825948715,  0.82531774,  0.824707687,  0.824120045,  0.823555708,  0.823014915,  0.822496295,
 0.821996868,  0.821512759,  0.8210392,  0.820571244,  0.820102751,  0.823859274,  0.825036526,  0.826164782,  0.827248335,
 0.828291237,  0.829292655,  0.830241859,  0.831113815,  0.831880093,  0.832521498,  0.833045006,  0.83348608,  0.833900094,
 0.834332943,  0.834797204,  0.835284591,  0.835787952,  0.836300671,  0.836815894,  0.837327838,  0.837831199,  0.838321745,
 0.838795841,  0.839250624,  0.839683056,  0.840090513,  0.840469956,  0.840818286,  0.841131151,  0.84140414,  0.841632187,
 0.841809511,  0.841930568,  0.841989636,  0.841981709,  0.841902733,  0.841749787,  0.841521502,  0.841218293,  0.840842247,
 0.840397358,  0.839895368,  0.839336872,  0.83872968,  0.838081777,  0.83740139,  0.836696208,  0.835973263,  0.835238636,
 0.834497392,  0.833753526,  0.833010137,  0.832269371,  0.831532836,  0.830802023,  0.830078006,  0.829361975,  0.828655422,
 0.827960134,  0.827278078,  0.826611102,  0.82596159,  0.82533145,  0.824722588,  0.824136376,  0.823573589,  0.823034644,
 0.82251811,  0.822020888,  0.821539044,  0.821068168,  0.820602953,  0.820137322,  0.82482034,  0.825969875,  0.827059507,
 0.828095257,  0.829083323,  0.830025017,  0.830911756,  0.831720948,  0.832425833,  0.833008766,  0.833477795,  0.8338691,
 0.834238708,  0.834632218,  0.835062444,  0.835520506,  0.835999072,  0.83649087,  0.836988449,  0.837485731,  0.837976873,
 0.838457346,  0.838922739,  0.839370191,  0.839796305,  0.840198159,  0.840572774,  0.840916455,  0.841225028,  0.841494024,
 0.841718078,  0.841891646,  0.842009008,  0.84206444,  0.842052877,  0.841970384,  0.841813803,  0.841582,  0.841275275,
 0.840895593,  0.840447128,  0.839942992,  0.839382231,  0.838772893,  0.838122845,  0.837440491,  0.836733282,  0.83600831,
 0.835271955,  0.834529102,  0.833783746,  0.833038986,  0.832297027,  0.831559479,  0.830827951,  0.830103338,  0.829387009,
 0.828680575,  0.827985466,  0.827303767,  0.826637626,  0.825989187,  0.825360358,  0.824753046,  0.824168742,  0.82360822,
 0.823071539,  0.822557688,  0.822063446,  0.821584642,  0.821117163,  0.820655346,  0.82019341,  0.826024294,  0.827138424,
 0.828179181,  0.829154611,  0.830073476,  0.830940187,  0.831749022,  0.832479775,  0.833108187,  0.833618164,  0.834019482,
 0.834349096,  0.834663451,  0.835008502,  0.835396469,  0.83581847,  0.836266398,  0.836732388,  0.837208569,  0.83768785,
 0.838164091,  0.838632107,  0.839087129,  0.839525759,  0.839944243,  0.840339363,  0.840707958,  0.841046154,  0.841349781,
 0.841613948,  0.841833472,  0.84200263,  0.842115581,  0.842166722,  0.842150986,  0.842064261,  0.841903508,  0.841667652,
 0.841356695,  0.84097302,  0.840520322,  0.840013683,  0.839450538,  0.838838696,  0.838186383,  0.837501705,  0.836792231,
 0.836065352,  0.835327029,  0.834582269,  0.833835363,  0.833089232,  0.832346022,  0.83160758,  0.830875337,  0.830150366,
 0.829434037,  0.828727722,  0.828033209,  0.827352345,  0.826687396,  0.826040387,  0.825413585,  0.824808538,  0.824226737,
 0.823668897,  0.823135555,  0.82262516,  0.822134614,  0.821659923,  0.821196556,  0.820739329,  0.820282161,  0.827533364,
 0.828602076,  0.829580724,  0.830480158,  0.831312299,  0.832085133,  0.832796454,  0.833429396,  0.833962381,  0.834381819,
 0.834699035,  0.834952176,  0.835198164,  0.835483193,  0.835819066,  0.836196661,  0.83660686,  0.83704114,  0.837490916,
 0.837948322,  0.838406503,  0.83885932,  0.839301765,  0.839729726,  0.840139031,  0.840526283,  0.840887785,  0.841219664,
 0.84151727,  0.841775894,  0.841989994,  0.842153966,  0.842261851,  0.842308104,  0.842287481,  0.842195868,  0.842030406,
 0.841789782,  0.841474175,  0.841085792,  0.840628386,  0.840119064,  0.839553237,  0.838938713,  0.838283777,  0.837596595,
 0.836884916,  0.836155713,  0.835415423,  0.834668875,  0.8339203,  0.833172739,  0.832428515,  0.831689358,  0.830956638,
 0.830231488,  0.829515398,  0.828809619,  0.828116119,  0.827436745,  0.826773643,  0.8261289,  0.825504601,  0.824902594,
 0.82432425,  0.823770344,  0.823241174,  0.822735369,  0.822249711,  0.821780384,  0.82132256,  0.820871174,  0.820420027,
 0.829425037,  0.830436051,  0.831336379,  0.832140028,  0.83286345,  0.833518863,  0.834108412,  0.834619403,  0.835033774,
 0.835340738,  0.835553706,  0.835712075,  0.835873604,  0.836084306,  0.836356103,  0.836678863,  0.837042809,  0.837438405,
 0.837855935,  0.838286757,  0.838722825,  0.839157462,  0.839584708,  0.839999795,  0.840398312,  0.840776205,  0.841129363,
 0.841453731,  0.841744483,  0.84199667,  0.84220475,  0.842362761,  0.842464805,  0.842505276,  0.842479169,  0.842382193,
 0.842211366,  0.841965377,  0.841644466,  0.841250718,  0.840788066,  0.840275824,  0.839707136,  0.83908999,  0.838432431,
 0.837742627,  0.837028563,  0.836297154,  0.835554838,  0.834806561,  0.834056616,  0.833307862,  0.832562804,  0.831823111,
 0.831090271,  0.830365479,  0.829650104,  0.828945637,  0.828253865,  0.827576697,  0.826916277,  0.826274753,  0.825654209,
 0.825056493,  0.824482918,  0.823934078,  0.82341063,  0.822910964,  0.822431743,  0.821969271,  0.821518719,  0.821074903,
 0.820631564,  0.831797659,  0.83273536,  0.833536744,  0.83422029,  0.834807515,  0.8353163,  0.835754216,  0.836113453,
 0.836380482,  0.836547971,  0.836631656,  0.836672902,  0.836730123,  0.836849511,  0.837042451,  0.837297916,  0.837605059,
 0.837953389,  0.838331699,  0.838730156,  0.839139521,  0.839552283,  0.839961469,  0.840361476,  0.840747178,  0.841114044,
 0.841457725,  0.84177345,  0.842056334,  0.84230113,  0.842502296,  0.842653632,  0.842749238,  0.842783451,  0.842751205,
 0.842648149,  0.842471302,  0.842219412,  0.841892719,  0.84149313,  0.841024578,  0.840509474,  0.839938104,  0.839318156,
 0.838657975,  0.837965846,  0.837249398,  0.836516082,  0.835772038,  0.835022271,  0.834271133,  0.833521783,  0.832776308,
 0.832036734,  0.831304491,  0.830580831,  0.829867065,  0.829164863,  0.828475833,  0.827802062,  0.827145696,  0.82650882,
 0.825893521,  0.825301588,  0.82473439,  0.824192703,  0.823676765,  0.823185146,  0.822714627,  0.822261214,  0.821820259,
 0.821386337,  0.82095325,  0.834774911,  0.835619748,  0.836296797,  0.83682996,  0.837247074,  0.837572932,  0.837822199,
 0.837993085,  0.838077486,  0.838072121,  0.837996244,  0.837893009,  0.837821603,  0.837828636,  0.837924778,  0.83809793,
 0.838335931,  0.838626623,  0.83895731,  0.839316607,  0.839694142,  0.840080738,  0.840468407,  0.840850651,  0.841221511,
 0.841575861,  0.841908455,  0.842214525,  0.842488706,  0.842725396,  0.842918813,  0.843062937,  0.843151629,  0.843178988,
 0.843140066,  0.843030453,  0.842847347,  0.8425892,  0.842256188,  0.8418504,  0.841375589,  0.840857983,  0.840284109,
 0.839661777,  0.83899945,  0.838305235,  0.837587059,  0.836852252,  0.836106896,  0.835356474,  0.834604859,  0.83385551,
 0.833110631,  0.832372129,  0.831641555,  0.83092016,  0.830209374,  0.829510868,  0.828826249,  0.828157663,  0.827507079,
 0.826876879,  0.826268911,  0.825685084,  0.825126767,  0.824594557,  0.824088752,  0.8236081,  0.823148966,  0.822707593,
 0.822279155,  0.821858287,  0.821438849,  0.838513374,  0.839241147,  0.83976227,  0.840107441,  0.84031266,  0.840411246,
 0.840426207,  0.840363801,  0.84022212,  0.84000361,  0.839730918,  0.839449704,  0.839220405,  0.839089692,  0.8390674,
 0.839140058,  0.839293957,  0.839514732,  0.839788198,  0.840100586,  0.840440094,  0.840795696,  0.841158211,  0.841519892,
 0.841873884,  0.842213809,  0.842534363,  0.842829704,  0.843094409,  0.843322396,  0.843507826,  0.843644321,  0.843725562,
 0.843746006,  0.84370023,  0.843584001,  0.843394279,  0.843129814,  0.842790544,  0.842378497,  0.841897309,  0.841378033,
 0.840802431,  0.84017849,  0.839514732,  0.838819325,  0.838100374,  0.837364972,  0.836619616,  0.835869491,  0.835118771,
 0.834370792,  0.83362788,  0.832892001,  0.832164764,  0.831447661,  0.830741823,  0.830049157,  0.829371274,  0.828710198,
 0.828068197,  0.827447414,  0.826849818,  0.826277196,  0.82573092,  0.825211763,  0.824719727,  0.824253559,  0.823809743,
 0.823384285,  0.822972476,  0.822568834,  0.822167099,  0.843211174,  0.84379226,  0.844118536,  0.844229698,  0.844171643,
 0.843988478,  0.843713522,  0.843362808,  0.842942476,  0.842461288,  0.841946721,  0.841447175,  0.841024578,  0.840725601,
 0.840559065,  0.840509713,  0.840561688,  0.840698481,  0.840903163,  0.841159821,  0.841454327,  0.841773748,  0.842107356,
 0.842445672,  0.84278053,  0.843104899,  0.84341228,  0.843696535,  0.843951404,  0.84417063,  0.844348013,  0.844476998,
 0.844551206,  0.844564795,  0.844512463,  0.844389975,  0.844194174,  0.843923748,  0.843578696,  0.843160868,  0.842673898,
 0.842154264,  0.841578484,  0.840954483,  0.840290964,  0.839595973,  0.838877797,  0.838143706,  0.837400019,  0.8366521,
 0.8359043,  0.835159838,  0.834421158,  0.833690345,  0.832969069,  0.832258821,  0.831560969,  0.830877244,  0.830209374,
 0.829559565,  0.828929782,  0.828322411,  0.827739179,  0.827182233,  0.826652586,  0.826151013,  0.825677633,  0.825231016,
 0.824807644,  0.824403524,  0.82401371,  0.823632836,  0.823254526,  0.849120498,  0.849518239,  0.849602401,  0.849423409,
 0.849039495,  0.848508179,  0.847875893,  0.847170234,  0.846407354,  0.845604062,  0.84479326,  0.844026983,  0.843368769,
 0.842865229,  0.842523694,  0.842327058,  0.842256665,  0.842292845,  0.84241575,  0.842606783,  0.842848897,  0.843126774,
 0.843427539,  0.843739808,  0.844054163,  0.84436208,  0.844656169,  0.844929397,  0.845175028,  0.845386207,  0.845556319,
 0.845678747,  0.845746994,  0.845754921,  0.845697224,  0.84556973,  0.84536916,  0.845094144,  0.844744682,  0.844322503,
 0.843831062,  0.843313634,  0.842740178,  0.84211868,  0.841457844,  0.840766072,  0.840051413,  0.839321375,  0.838582337,
 0.837839782,  0.837098062,  0.836360455,  0.835629582,  0.834907472,  0.834196031,  0.833496749,  0.832811236,  0.832140982,
 0.831488013,  0.830854356,  0.830242038,  0.829653442,  0.829090476,  0.828554928,  0.82804817,  0.827570617,  0.827122509,
 0.826702178,  0.826306283,  0.825930595,  0.825570107,  0.825219572,  0.824872196,  0.856562853,  0.856733203,  0.856517792,
 0.855980515,  0.855195343,  0.854236066,  0.85316503,  0.852024376,  0.850842595,  0.849645853,  0.848474205,  0.847383678,
 0.846439719,  0.84568882,  0.845136762,  0.844763458,  0.844546854,  0.844463944,  0.844490945,  0.844605625,  0.844787598,
 0.845018744,  0.845283329,  0.845567942,  0.845861077,  0.846152842,  0.846434534,  0.846698284,  0.846936345,  0.847141504,
 0.847306728,  0.847424924,  0.847489595,  0.847494364,  0.847434044,  0.847304106,  0.84710151,  0.846824586,  0.846473455,
 0.846049607,  0.845556617,  0.845045447,  0.844478369,  0.843863606,  0.843209803,  0.842525423,  0.84181881,  0.841097236,
 0.840367496,  0.839635074,  0.838904202,  0.838178515,  0.837460637,  0.836752534,  0.83605653,  0.835374177,  0.834706962,
 0.834056735,  0.833425403,  0.832814872,  0.832227528,  0.831665397,  0.831130564,  0.83062464,  0.830149055,  0.829704285,
 0.82929033,  0.828905523,  0.828546524,  0.828208804,  0.827887595,  0.827577174,  0.827270925,  0.865949512,  0.865840018,
 0.865256667,  0.864279985,  0.863003314,  0.861520708,  0.859914243,  0.858243525,  0.856552303,  0.854878068,  0.853269339,
 0.851787269,  0.850499332,  0.849451661,  0.848647952,  0.84806478,  0.84767586,  0.847453594,  0.847369492,  0.847397089,
 0.847511768,  0.847691774,  0.847918093,  0.84817481,  0.848447978,  0.848725736,  0.84899807,  0.849255681,  0.849490166,
 0.849693656,  0.849858284,  0.849976897,  0.850042641,  0.850048959,  0.849990666,  0.849863172,  0.849663258,  0.849389493,
 0.849041462,  0.848620951,  0.848131061,  0.847632706,  0.847078502,  0.846476912,  0.84583658,  0.845166326,  0.844474256,
 0.84376812,  0.843054533,  0.842339158,  0.841626585,  0.84092015,  0.840222836,  0.839536607,  0.838864088,  0.838207066,
